2019/03/22 12:47:03 [error] 17022#17022: *1 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: conn in /var/www/html/inha.loc/webpage/connection.php on line 19
PHP message: PHP Fatal error:  Uncaught Error: Call to a member function setAttribute() on null in /var/www/html/inha.loc/webpage/connection.php:19
  thrown in /var/www/html/inha.loc/webpage/register.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "POST /webpage/register.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc", referrer: "http://inha.loc/webpage/register.php"
2019/03/22 13:01:05 [error] 17100#17100: *38 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: stmt in /var/www/html/inha.loc/webpage/index.php on line 17
PHP message: PHP Fatal error:  Uncaught Error: Call to a member function fetch() on null in /var/www/html/inha.loc/webpage/index.php:17
Stack trace:
#0 {main}
  thrown in /var/www/html/inha.loc/webpage/index.php on line 17" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "POST /webpage/index.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc", referrer: "http://inha.loc/webpage/index.php"
2019/03/22 13:20:06 [error] 17100#17100: *95 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: username in /var/www/html/inha.loc/webpage/index.php on line 122" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "GET /webpage/index.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc", referrer: "http://inha.loc/webpage/index.php"
2019/03/22 13:26:51 [error] 17100#17100: *100 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: username in /var/www/html/inha.loc/webpage/index.php on line 152" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "GET /webpage/index.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc", referrer: "http://inha.loc/webpage/index.php"
2019/03/22 13:26:55 [error] 17100#17100: *100 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function eader() in /var/www/html/inha.loc/webpage/index.php:29
Stack trace:
#0 {main}
  thrown in /var/www/html/inha.loc/webpage/index.php on line 29" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "POST /webpage/index.php?newpost=1 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc", referrer: "http://inha.loc/webpage/index.php"
2019/03/22 13:27:11 [error] 17100#17100: *100 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: username in /var/www/html/inha.loc/webpage/index.php on line 152" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "POST /webpage/index.php?newpost=1 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc", referrer: "http://inha.loc/webpage/index.php"
2019/03/22 13:27:11 [error] 17100#17100: *100 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: username in /var/www/html/inha.loc/webpage/index.php on line 152" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "GET /webpage/index.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc", referrer: "http://inha.loc/webpage/index.php"
2019/03/22 13:27:14 [error] 17100#17100: *100 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: username in /var/www/html/inha.loc/webpage/index.php on line 152" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "GET /webpage/index.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc"
2019/03/22 13:37:29 [error] 17100#17100: *125 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: user in /var/www/html/inha.loc/webpage/index.php on line 6" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "GET /webpage/index.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc", referrer: "http://inha.loc/webpage/"
2019/03/22 13:37:33 [error] 17100#17100: *125 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: user in /var/www/html/inha.loc/webpage/index.php on line 6" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "POST /webpage/index.php?login=1 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc", referrer: "http://inha.loc/webpage/index.php"
